"0",""
"0","SimplePlot <- function(results){"
"0","  mytheme <- theme(legend.text = element_text(family = ""Helvetica"", size = rel(1)), "
"0","                 #legend.position = ""top"","
"0","                 axis.title = element_text(family = ""Helvetica"", size = rel(1)), "
"0","                 axis.text = element_text(family = ""Helvetica"", size = rel(1)), "
"0","                 axis.line = element_line(size = 1,colour = ""black""), "
"0","                 axis.ticks = element_line(colour=""black"",size = rel(1)),"
"0","                 panel.grid.major = element_line(colour=""grey90"",size = rel(0.5)), "
"0","                 panel.grid.minor = element_blank(), "
"0","                 panel.background = element_rect(fill = ""grey98""), "
"0","                 legend.key = element_rect(fill = ""grey98""), "
"0","                 legend.title = element_text(family = ""Helvetica"", size = rel(1)), "
"0","                 plot.title = element_text(face = ""bold"", size = rel(1.25),family = ""Helvetica""))"
"0",""
"0","  df = melt(results, id.vars = ""Regularizer"",variable.name = ""Algorithm"", value.name = ""Error"")"
"0","  #df = melt(results, id.vars = ""Regularizer"",variable.name = ""Algorithm"")"
"0","  lp <- ggplot(data=df, aes(x=Regularizer, y=Error, group=Algorithm, color=Algorithm)) + geom_line() + geom_point() + scale_x_log10(breaks = 10^(-10:10),labels = trans_format(""log10"", math_format(10^.x)))+ scale_y_log10(breaks = 10^(-10:10),labels = trans_format(""log10"", math_format(10^.x)))+ mytheme"
"0","  "
"0","  return(lp)}"
"0",""
